CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            ads-sdk                       : :ads-sdk (DefaultExternalProject)
                name                          : ads-sdk
                qName                         : :ads-sdk
                group                         : project
                version                       : unspecified
                projectDir                    : <ROOT>/ads-sdk
                buildDir                      : <ROOT>/ads-sdk/build
                buildFile                     : <ROOT>/ads-sdk/build.gradle
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    apiElements                   : <empty>
                    include                       : <empty>
                    includeApiClasspath           : <empty>
                    includeApiUnmerged            : <empty>
                    includeRuntimeClasspath       : <empty>
                    includeRuntimeUnmerged        : <empty>
                    runtimeElements               : <empty>
            ads-sdk-implementation        : :ads-sdk-implementation (DefaultExternalProject)
                name                          : ads-sdk-implementation
                qName                         : :ads-sdk-implementation
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/ads-sdk-implementation
                buildDir                      : <ROOT>/ads-sdk-implementation/build [-]
                buildFile                     : <ROOT>/ads-sdk-implementation/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :ads-sdk-implementation:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :ads-sdk-implementation:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
